"Time","Message","Severity"
"5/10/2024 1:57 PM","Clearing existing Azure connection","Information"
"5/10/2024 1:57 PM","Clearing existing Azure context 
","Information"
"5/10/2024 1:57 PM","Clearing of existing connection and context completed.","Information"
"5/10/2024 1:57 PM","Working in Subscription: Thungela-Sentinel","Information"
"5/10/2024 1:57 PM","Listing Log Analytics workspace","Information"
"5/10/2024 1:57 PM","Retrieving tables from LA-SAN-ThungelaSentinel","Information"
"5/10/2024 2:43 PM","Table : AACAudit archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AACHttpRequest archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADB2CRequestLogs archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADCustomSecurityAttributeAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADDomainServicesAccountLogon archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADDomainServicesAccountManagement archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADDomainServicesDirectoryServiceAccess archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADDomainServicesDNSAuditsDynamicUpdates archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADDomainServicesDNSAuditsGeneral archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADDomainServicesLogonLogoff archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADDomainServicesPolicyChange archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADDomainServicesPrivilegeUse archive updated successfully to 365","Information"
"5/10/2024 2:43 PM","Table : AADManagedIdentitySignInLogs archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : AADNonInteractiveUserSignInLogs archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : AADProvisioningLogs archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : AADRiskyServicePrincipals archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : AADRiskyUsers archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : AADServicePrincipalRiskEvents archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : AADServicePrincipalSignInLogs archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : AADUserRiskEvents archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : ABSBotRequests archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : ABSChannelToBotRequests archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : ABSDependenciesRequests archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : ACICollaborationAudit archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : ACRConnectedClientList archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : ACSAuthIncomingOperations archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : ACSCallAutomationIncomingOperations archive updated successfully to 365","Information"
"5/10/2024 2:44 PM","Table : ACSCallAutomationMediaSummary archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSCallClientMediaStatsTimeSeries archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSCallClientOperations archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSCallClosedCaptionsSummary archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSCallDiagnostics archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSCallRecordingIncomingOperations archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSCallRecordingSummary archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSCallSummary archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSCallSurvey archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSChatIncomingOperations archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSEmailSendMailOperational archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSEmailStatusUpdateOperational archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSEmailUserEngagementOperational archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSJobRouterIncomingOperations archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSNetworkTraversalDiagnostics archive updated successfully to 365","Information"
"5/10/2024 2:45 PM","Table : ACSNetworkTraversalIncomingOperations archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : ACSRoomsIncomingOperations archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : ACSSMSIncomingOperations archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : ADAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : AddonAzureBackupAlerts archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : AddonAzureBackupJobs archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : AddonAzureBackupPolicy archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : AddonAzureBackupProtectedInstance archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : AddonAzureBackupStorage archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : ADFActivityRun archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : ADFAirflowSchedulerLogs archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : ADFAirflowTaskLogs archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : ADFAirflowWebLogs archive updated successfully to 365","Information"
"5/10/2024 2:46 PM","Table : ADFAirflowWorkerLogs archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFPipelineRun archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFSandboxActivityRun archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFSandboxPipelineRun archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFSSignInLogs archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFSSISIntegrationRuntimeLogs archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFSSISPackageEventMessageContext archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFSSISPackageEventMessages archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFSSISPackageExecutableStatistics archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFSSISPackageExecutionComponentPhases archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFSSISPackageExecutionDataStatistics archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADFTriggerRun archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADPAudit archive updated successfully to 365","Information"
"5/10/2024 2:47 PM","Table : ADPDiagnostics archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADPRequests archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADReplicationResult archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADSecurityAssessmentRecommendation archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADTDataHistoryOperation archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADTDigitalTwinsOperation archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADTEventRoutesOperation archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADTModelsOperation archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADTQueryOperation archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADXCommand archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADXIngestionBatching archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADXJournal archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADXQuery archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : ADXTableDetails archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : AegDataPlaneRequests archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : AegDeliveryFailureLogs archive updated successfully to 365","Information"
"5/10/2024 2:48 PM","Table : AegPublishFailureLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AEWAssignmentBlobLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AEWAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AEWComputePipelinesLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AFSAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AGCAccessLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AgriFoodApplicationAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AgriFoodFarmManagementLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AgriFoodFarmOperationLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AgriFoodInsightLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AgriFoodJobProcessedLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AgriFoodModelInferenceLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AgriFoodProviderAuthLogs archive updated successfully to 365","Information"
"5/10/2024 2:49 PM","Table : AgriFoodSatelliteLogs archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AgriFoodSensorManagementLogs archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AgriFoodWeatherLogs archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AGSGrafanaLoginEvents archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AGWAccessLogs archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AGWFirewallLogs archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AGWPerformanceLogs archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AHDSDicomAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AHDSDicomDiagnosticLogs archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AHDSMedTechDiagnosticLogs archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AirflowDagProcessingLogs archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AKSAudit archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AKSAuditAdmin archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AKSControlPlane archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : ALBHealthEvent archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : Alert archive updated successfully to 365","Information"
"5/10/2024 2:50 PM","Table : AlertEvidence archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AlertHistory archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AlertInfo archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlComputeClusterEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlComputeClusterNodeEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlComputeCpuGpuUtilization archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlComputeInstanceEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlComputeJobEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlDataLabelEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlDataSetEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlDataStoreEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlDeploymentEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlEnvironmentEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlInferencingEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlModelsEvent archive updated successfully to 365","Information"
"5/10/2024 2:51 PM","Table : AmlOnlineEndpointConsoleLog archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AmlOnlineEndpointEventLog archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AmlOnlineEndpointTrafficLog archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AmlPipelineEvent archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AmlRegistryReadEventsLog archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AmlRegistryWriteEventsLog archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AmlRunEvent archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AmlRunStatusChangedEvent archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AMSKeyDeliveryRequests archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AMSLiveEventOperations archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AMSMediaAccountHealth archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AMSStreamingEndpointRequests archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : ANFFileAccess archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : Anomalies archive updated successfully to 365","Information"
"5/10/2024 2:52 PM","Table : AOIDatabaseQuery archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AOIDigestion archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AOIStorage archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : ApiManagementGatewayLogs archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : ApiManagementWebSocketConnectionLogs archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppAvailabilityResults archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppBrowserTimings archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppCenterError archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppDependencies archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppEnvSpringAppConsoleLogs archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppEvents archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppExceptions archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppMetrics archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppPageViews archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppPerformanceCounters archive updated successfully to 365","Information"
"5/10/2024 2:53 PM","Table : AppPlatformBuildLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppPlatformContainerEventLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppPlatformIngressLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppPlatformLogsforSpring archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppPlatformSystemLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppRequests archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppServiceAntivirusScanAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppServiceAppLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppServiceAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppServiceAuthenticationLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppServiceConsoleLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppServiceEnvironmentPlatformLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppServiceFileAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppServiceHTTPLogs archive updated successfully to 365","Information"
"5/10/2024 2:54 PM","Table : AppServiceIPSecAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : AppServicePlatformLogs archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : AppServiceServerlessSecurityPluginData archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : AppSystemEvents archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : AppTraces archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : ArcK8sAudit archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : ArcK8sAuditAdmin archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : ArcK8sControlPlane archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : ASCAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : ASCDeviceEvents archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : ASimAuditEventLogs archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : ASimAuthenticationEventLogs archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : ASimDhcpEventLogs archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : ASimDnsActivityLogs archive updated successfully to 365","Information"
"5/10/2024 2:55 PM","Table : ASimFileEventLogs archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : ASimNetworkSessionLogs archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : ASimProcessEventLogs archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : ASimRegistryEventLogs archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : ASimUserManagementActivityLogs archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : ASimWebSessionLogs archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : ASRJobs archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : ASRReplicatedItems archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : ATCExpressRouteCircuitIpfix archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : AuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : AUIEventsAudit archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : AUIEventsOperational archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : AutomationAccounts archive updated successfully to 365","Information"
"5/10/2024 2:56 PM","Table : AutoscaleEvaluationsLog archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AutoscaleScaleActionsLog archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AVNMConnectivityConfigurationChange archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AVNMIPAMPoolAllocationChange archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AVNMNetworkGroupMembershipChange archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AVNMRuleCollectionChange archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AVSSyslog archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AWSCloudTrail archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AWSCloudWatch archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AWSGuardDuty archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AWSVPCFlow archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AZFWApplicationRule archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AZFWApplicationRuleAggregation archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AZFWDnsQuery archive updated successfully to 365","Information"
"5/10/2024 2:57 PM","Table : AZFWFatFlow archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZFWFlowTrace archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZFWIdpsSignature archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZFWInternalFqdnResolutionFailure archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZFWNatRule archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZFWNatRuleAggregation archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZFWNetworkRule archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZFWNetworkRuleAggregation archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZFWThreatIntel archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZKVAuditLogs archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZKVPolicyEvaluationDetailsLogs archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZMSApplicationMetricLogs archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZMSArchiveLogs archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZMSAutoscaleLogs archive updated successfully to 365","Information"
"5/10/2024 2:58 PM","Table : AZMSCustomerManagedKeyUserLogs archive updated successfully to 365","Information"
"5/10/2024 2:59 PM","Table : AZMSDiagnosticErrorLogs archive updated successfully to 365","Information"
"5/10/2024 2:59 PM","Table : AZMSHybridConnectionsEvents archive updated successfully to 365","Information"
"5/10/2024 2:59 PM","Table : AZMSKafkaCoordinatorLogs archive updated successfully to 365","Information"
"5/10/2024 2:59 PM","Table : AZMSKafkaUserErrorLogs archive updated successfully to 365","Information"
