"Timestamp","ProcessName","MemoryUsageMB"
"10/31/2024 12:08:11 PM","action1_agent","26.1"
"10/31/2024 12:08:11 PM","AggregatorHost","7.95"
"10/31/2024 12:08:11 PM","AnalyticsSrv","11.95"
"10/31/2024 12:08:11 PM","Code","70.76"
"10/31/2024 12:08:11 PM","Code","81.77"
"10/31/2024 12:08:11 PM","Code","29.45"
"10/31/2024 12:08:11 PM","Code","93.01"
"10/31/2024 12:08:11 PM","Code","229.52"
"10/31/2024 12:08:11 PM","Code","96.55"
"10/31/2024 12:08:11 PM","Code","98.35"
"10/31/2024 12:08:11 PM","Code","80.02"
"10/31/2024 12:08:11 PM","Code","41.81"
"10/31/2024 12:08:11 PM","Code","235"
"10/31/2024 12:08:11 PM","CodeSetup-stable-912bb683695358a54ae0c670461738984cbb5b95","12.34"
"10/31/2024 12:08:11 PM","CodeSetup-stable-912bb683695358a54ae0c670461738984cbb5b95.tmp","43.55"
"10/31/2024 12:08:11 PM","concentr","21.94"
"10/31/2024 12:08:11 PM","conhost","0.29"
"10/31/2024 12:08:11 PM","conhost","6.54"
"10/31/2024 12:08:11 PM","conhost","0.5"
"10/31/2024 12:08:11 PM","conhost","24.34"
"10/31/2024 12:08:11 PM","conhost","9.43"
"10/31/2024 12:08:11 PM","conhost","12.79"
"10/31/2024 12:08:11 PM","conhost","14.27"
"10/31/2024 12:08:11 PM","CrossDeviceService","73.13"
"10/31/2024 12:08:11 PM","csrss","5.42"
"10/31/2024 12:08:11 PM","csrss","4.98"
"10/31/2024 12:08:11 PM","csrss","7.11"
"10/31/2024 12:08:11 PM","ctfmon","24.36"
"10/31/2024 12:08:11 PM","DbxSvc","6.53"
"10/31/2024 12:08:11 PM","dllhost","22.39"
"10/31/2024 12:08:11 PM","DropboxCrashHandler","2.69"
"10/31/2024 12:08:11 PM","DropboxUpdate","5.05"
"10/31/2024 12:08:11 PM","dwm","41.77"
"10/31/2024 12:08:11 PM","dwm","108.28"
"10/31/2024 12:08:11 PM","explorer","247.25"
"10/31/2024 12:08:11 PM","FileSyncHelper","20.3"
"10/31/2024 12:08:11 PM","fontdrvhost","4.08"
"10/31/2024 12:08:11 PM","fontdrvhost","4.37"
"10/31/2024 12:08:11 PM","fontdrvhost","8.07"
"10/31/2024 12:08:11 PM","GitHubDesktop","87.07"
"10/31/2024 12:08:11 PM","GitHubDesktop","52.85"
"10/31/2024 12:08:11 PM","GitHubDesktop","43.91"
"10/31/2024 12:08:11 PM","GitHubDesktop","95.55"
"10/31/2024 12:08:11 PM","GlobalSecureAccessClient","80.49"
"10/31/2024 12:08:11 PM","GlobalSecureAccessManagementService","11.71"
"10/31/2024 12:08:11 PM","GlobalSecureAccessPolicyRetrieverService","78.6"
"10/31/2024 12:08:11 PM","GlobalSecureAccessTunnelingService","51.88"
"10/31/2024 12:08:11 PM","Idle","0.01"
"10/31/2024 12:08:11 PM","LogonUI","46.52"
"10/31/2024 12:08:11 PM","LsaIso","4.35"
"10/31/2024 12:08:11 PM","lsass","32.88"
"10/31/2024 12:08:11 PM","Memory Compression","0"
"10/31/2024 12:08:11 PM","MetricsExtension.Native","7.63"
"10/31/2024 12:08:11 PM","Microsoft.Management.Services.CloudManagedDesktop.Agent","110.18"
"10/31/2024 12:08:11 PM","Microsoft.Management.Services.IntuneWindowsAgent","121.07"
"10/31/2024 12:08:11 PM","Microsoft.SharePoint","73.36"
"10/31/2024 12:08:11 PM","MonAgentCore","26.74"
"10/31/2024 12:08:11 PM","MonAgentHost","0.17"
"10/31/2024 12:08:11 PM","MonAgentLauncher","0.14"
"10/31/2024 12:08:11 PM","MonAgentManager","7.21"
"10/31/2024 12:08:11 PM","MpDefenderCoreService","20.89"
"10/31/2024 12:08:11 PM","msedge","180.45"
"10/31/2024 12:08:11 PM","msedge","18.07"
"10/31/2024 12:08:11 PM","msedge","104.62"
"10/31/2024 12:08:11 PM","msedge","40.11"
"10/31/2024 12:08:11 PM","msedge","42.15"
"10/31/2024 12:08:11 PM","msedge","7.83"
"10/31/2024 12:08:11 PM","msedge","104.5"
"10/31/2024 12:08:11 PM","msedge","28.79"
"10/31/2024 12:08:11 PM","msedge","115.71"
"10/31/2024 12:08:11 PM","msedgewebview2","4.4"
"10/31/2024 12:08:11 PM","msedgewebview2","2.69"
"10/31/2024 12:08:11 PM","msedgewebview2","43.64"
"10/31/2024 12:08:11 PM","msedgewebview2","29.96"
"10/31/2024 12:08:11 PM","msedgewebview2","7.41"
"10/31/2024 12:08:11 PM","msedgewebview2","8.25"
"10/31/2024 12:08:11 PM","msedgewebview2","4.92"
"10/31/2024 12:08:11 PM","msedgewebview2","15.84"
"10/31/2024 12:08:11 PM","msedgewebview2","4.05"
"10/31/2024 12:08:11 PM","msedgewebview2","10.47"
"10/31/2024 12:08:11 PM","msedgewebview2","7.98"
"10/31/2024 12:08:11 PM","msedgewebview2","6.42"
"10/31/2024 12:08:11 PM","msedgewebview2","15.78"
"10/31/2024 12:08:11 PM","msedgewebview2","3.91"
"10/31/2024 12:08:11 PM","msedgewebview2","57.9"
"10/31/2024 12:08:11 PM","msedgewebview2","8.19"
"10/31/2024 12:08:11 PM","msedgewebview2","2.13"
"10/31/2024 12:08:11 PM","msedgewebview2","49.52"
"10/31/2024 12:08:11 PM","msedgewebview2","5.1"
"10/31/2024 12:08:11 PM","msedgewebview2","192.84"
"10/31/2024 12:08:11 PM","msedgewebview2","3.75"
"10/31/2024 12:08:11 PM","msedgewebview2","3.74"
"10/31/2024 12:08:11 PM","msedgewebview2","3.22"
"10/31/2024 12:08:11 PM","MsMpEng","366.77"
"10/31/2024 12:08:11 PM","MsRdcWebRTCSvc","7.66"
"10/31/2024 12:08:11 PM","MsRdcWebRTCSvc","12.75"
"10/31/2024 12:08:11 PM","MsSense","157.27"
"10/31/2024 12:08:11 PM","msteams","26.78"
"10/31/2024 12:08:11 PM","ms-teams","24.53"
"10/31/2024 12:08:11 PM","NEGui","54.48"
"10/31/2024 12:08:11 PM","NEIdle","6.87"
"10/31/2024 12:08:11 PM","NEService","13.32"
"10/31/2024 12:08:11 PM","NinjaRMMAgent","63.39"
"10/31/2024 12:08:11 PM","NinjaRMMAgentPatcher","19.51"
"10/31/2024 12:08:11 PM","NisSrv","41.77"
"10/31/2024 12:08:11 PM","njbar","18.79"
"10/31/2024 12:08:11 PM","OfficeClickToRun","59.63"
"10/31/2024 12:08:11 PM","OneDrive","246.83"
"10/31/2024 12:08:11 PM","ONENOTEM","3.68"
"10/31/2024 12:08:11 PM","PhoneExperienceHost","149.46"
"10/31/2024 12:08:11 PM","powershell","241.34"
"10/31/2024 12:08:11 PM","powershell","118.84"
"10/31/2024 12:08:11 PM","RDAgentBootLoader","105.3"
"10/31/2024 12:08:11 PM","RDMonitoringAgentLauncher","1.64"
"10/31/2024 12:08:11 PM","rdpclip","11.96"
"10/31/2024 12:08:11 PM","rdpvchost","6.99"
"10/31/2024 12:08:11 PM","Receiver","38.18"
"10/31/2024 12:08:11 PM","redirector","13.77"
"10/31/2024 12:08:11 PM","Registry","49.93"
"10/31/2024 12:08:11 PM","RuntimeBroker","11.39"
"10/31/2024 12:08:11 PM","RuntimeBroker","29.16"
"10/31/2024 12:08:11 PM","RuntimeBroker","9.46"
"10/31/2024 12:08:11 PM","RuntimeBroker","28.53"
"10/31/2024 12:08:11 PM","RuntimeBroker","11.46"
"10/31/2024 12:08:11 PM","RuntimeBroker","29.04"
"10/31/2024 12:08:11 PM","SearchHost","270.6"
"10/31/2024 12:08:11 PM","SearchIndexer","44.12"
"10/31/2024 12:08:11 PM","Secure System","75.27"
"10/31/2024 12:08:11 PM","SecurityHealthService","18.96"
"10/31/2024 12:08:11 PM","SecurityHealthSystray","10.26"
"10/31/2024 12:08:11 PM","SenseIR","14.72"
"10/31/2024 12:08:11 PM","SenseNdr","32.72"
"10/31/2024 12:08:11 PM","SenseTVM","8.54"
"10/31/2024 12:08:11 PM","services","11.18"
"10/31/2024 12:08:11 PM","ShellExperienceHost","77.41"
"10/31/2024 12:08:11 PM","sihost","32.34"
"10/31/2024 12:08:11 PM","smss","1.27"
"10/31/2024 12:08:11 PM","spoolsv","19.04"
"10/31/2024 12:08:11 PM","SRAgent","23.23"
"10/31/2024 12:08:11 PM","SRAppPB","19.67"
"10/31/2024 12:08:11 PM","SRFeature","11.93"
"10/31/2024 12:08:11 PM","SRManager","25.56"
"10/31/2024 12:08:11 PM","SRService","8.77"
"10/31/2024 12:08:11 PM","SRVirtualDisplay","17.21"
"10/31/2024 12:08:11 PM","StartMenuExperienceHost","118.32"
"10/31/2024 12:08:11 PM","svchost","14.71"
"10/31/2024 12:08:11 PM","svchost","11.4"
"10/31/2024 12:08:11 PM","svchost","26.78"
"10/31/2024 12:08:11 PM","svchost","16.27"
"10/31/2024 12:08:11 PM","svchost","12.54"
"10/31/2024 12:08:11 PM","svchost","108.55"
"10/31/2024 12:08:11 PM","svchost","16.68"
"10/31/2024 12:08:11 PM","svchost","5.43"
"10/31/2024 12:08:11 PM","svchost","10.34"
"10/31/2024 12:08:11 PM","svchost","9.92"
"10/31/2024 12:08:11 PM","svchost","10.02"
"10/31/2024 12:08:11 PM","svchost","10.89"
"10/31/2024 12:08:11 PM","svchost","16.19"
"10/31/2024 12:08:11 PM","svchost","7.45"
"10/31/2024 12:08:11 PM","svchost","5.94"
"10/31/2024 12:08:11 PM","svchost","5.69"
"10/31/2024 12:08:11 PM","svchost","5.79"
"10/31/2024 12:08:11 PM","svchost","8.47"
"10/31/2024 12:08:11 PM","svchost","8.67"
"10/31/2024 12:08:11 PM","svchost","8.3"
"10/31/2024 12:08:11 PM","svchost","8.27"
"10/31/2024 12:08:11 PM","svchost","17.26"
"10/31/2024 12:08:11 PM","svchost","30.12"
"10/31/2024 12:08:11 PM","svchost","6.38"
"10/31/2024 12:08:11 PM","svchost","7.14"
"10/31/2024 12:08:11 PM","svchost","11"
"10/31/2024 12:08:11 PM","svchost","8.05"
"10/31/2024 12:08:11 PM","svchost","185.69"
"10/31/2024 12:08:11 PM","svchost","5.84"
"10/31/2024 12:08:11 PM","svchost","7.77"
"10/31/2024 12:08:11 PM","svchost","10.53"
"10/31/2024 12:08:11 PM","svchost","8.13"
"10/31/2024 12:08:11 PM","svchost","6.78"
"10/31/2024 12:08:11 PM","svchost","17.23"
"10/31/2024 12:08:11 PM","svchost","8.33"
"10/31/2024 12:08:11 PM","svchost","7.67"
"10/31/2024 12:08:11 PM","svchost","8.83"
"10/31/2024 12:08:11 PM","svchost","14.43"
"10/31/2024 12:08:11 PM","svchost","9.08"
"10/31/2024 12:08:11 PM","svchost","7.43"
"10/31/2024 12:08:11 PM","svchost","7.14"
"10/31/2024 12:08:11 PM","svchost","7.26"
"10/31/2024 12:08:11 PM","svchost","7.91"
"10/31/2024 12:08:11 PM","svchost","9.91"
"10/31/2024 12:08:11 PM","svchost","12.62"
"10/31/2024 12:08:11 PM","svchost","10.11"
"10/31/2024 12:08:11 PM","svchost","10.75"
"10/31/2024 12:08:11 PM","svchost","20.94"
"10/31/2024 12:08:11 PM","svchost","23.42"
"10/31/2024 12:08:11 PM","svchost","60.43"
"10/31/2024 12:08:11 PM","svchost","13.77"
"10/31/2024 12:08:11 PM","svchost","11.11"
"10/31/2024 12:08:11 PM","svchost","44.03"
"10/31/2024 12:08:11 PM","svchost","30.68"
"10/31/2024 12:08:11 PM","svchost","28.15"
"10/31/2024 12:08:11 PM","svchost","19.18"
"10/31/2024 12:08:11 PM","svchost","5.39"
"10/31/2024 12:08:11 PM","svchost","5.72"
"10/31/2024 12:08:11 PM","svchost","18.12"
"10/31/2024 12:08:11 PM","svchost","9.45"
"10/31/2024 12:08:11 PM","svchost","8.41"
"10/31/2024 12:08:11 PM","svchost","33.57"
"10/31/2024 12:08:11 PM","svchost","21.75"
"10/31/2024 12:08:11 PM","svchost","19.65"
"10/31/2024 12:08:11 PM","svchost","30.31"
"10/31/2024 12:08:11 PM","svchost","12.17"
"10/31/2024 12:08:11 PM","svchost","20.56"
"10/31/2024 12:08:11 PM","svchost","11.75"
"10/31/2024 12:08:11 PM","svchost","10.43"
"10/31/2024 12:08:11 PM","svchost","6.72"
"10/31/2024 12:08:11 PM","svchost","15.24"
"10/31/2024 12:08:11 PM","svchost","7.67"
"10/31/2024 12:08:11 PM","svchost","7.19"
"10/31/2024 12:08:11 PM","svchost","15.34"
"10/31/2024 12:08:11 PM","svchost","12.4"
"10/31/2024 12:08:11 PM","svchost","13.73"
"10/31/2024 12:08:11 PM","svchost","13.4"
"10/31/2024 12:08:11 PM","svchost","24.69"
"10/31/2024 12:08:11 PM","svchost","7.84"
"10/31/2024 12:08:11 PM","svchost","20.6"
"10/31/2024 12:08:11 PM","svchost","9.92"
"10/31/2024 12:08:11 PM","svchost","7.87"
"10/31/2024 12:08:11 PM","svchost","23.46"
"10/31/2024 12:08:11 PM","svchost","7.77"
"10/31/2024 12:08:11 PM","System","7.41"
"10/31/2024 12:08:11 PM","SystemSettingsBroker","25.93"
"10/31/2024 12:08:11 PM","taskhostw","37.87"
"10/31/2024 12:08:11 PM","taskhostw","21.08"
"10/31/2024 12:08:11 PM","TextInputHost","61.45"
"10/31/2024 12:08:11 PM","timecamp","262.49"
"10/31/2024 12:08:11 PM","timecamp_widget","55.61"
"10/31/2024 12:08:11 PM","TiWorker","12.25"
"10/31/2024 12:08:11 PM","TrustedInstaller","8.19"
"10/31/2024 12:08:11 PM","uhssvc","15.61"
"10/31/2024 12:08:11 PM","UpdaterService","41.55"
"10/31/2024 12:08:11 PM","UserOOBEBroker","9.77"
"10/31/2024 12:08:11 PM","vmware-usbarbitrator64","11.89"
"10/31/2024 12:08:11 PM","WaAppAgent","75.69"
"10/31/2024 12:08:11 PM","WaSecAgentProv","7.08"
"10/31/2024 12:08:11 PM","wfcrun32","25.18"
"10/31/2024 12:08:11 PM","Widgets","51.22"
"10/31/2024 12:08:11 PM","WidgetService","24.04"
"10/31/2024 12:08:11 PM","WindowsAzureGuestAgent","62.97"
"10/31/2024 12:08:11 PM","wininit","6.55"
"10/31/2024 12:08:11 PM","winlogon","10.49"
"10/31/2024 12:08:11 PM","winlogon","10.86"
"10/31/2024 12:08:11 PM","WmiPrvSE","36.35"
"10/31/2024 12:08:11 PM","WmiPrvSE","25.06"
"10/31/2024 12:08:11 PM","WmiPrvSE","19.48"
"10/31/2024 12:08:11 PM","WmiPrvSE","14.1"
"10/31/2024 12:08:11 PM","WUDFHost","31.95"
"10/31/2024 12:08:11 PM","WUDFHost","6.28"
